Date,Custom,sp_500,Algo 1,Algo 2,SOROS FUND MANAGEMENT LLC,PAULSON & CO.INC. ,TIGER GLOBAL MANAGEMENT LLC,BERKSHIRE HATHAWAY INC
2017-10-19,0.007821445344761183,0.0003279635804251946,0.0005848613631584437,-0.001052784171071523,-0.0020630411298739877,0.005359126151167626,-0.006275026075091672,-0.010605970307237977
2017-10-20,0.020736780716211545,0.005116896296007312,-0.002530825881288932,0.003605558467907693,0.002271155489831589,-0.0006025521489164688,0.004498768639532802,0.002819558017767232
2017-10-23,-0.00967945627585376,-0.0039724915637947555,-0.004600606731730107,-0.005883550406636261,-0.004255191768889555,-0.004291675475376343,0.0025131802165481165,-0.008789013515245525
2017-10-24,0.0017937822360301425,0.0016179463387628878,-0.0043277906013380095,-0.000892520193837677,-0.004025875693635994,-0.0017262963011349663,0.0035470264908241678,0.0020993515183995726
2017-10-25,0.001999511425489523,-0.004663057143858063,-0.002714212796858845,-0.00781270327382487,-0.002472047988468895,-0.0018052351057437077,-0.0007683555475601622,-0.008465484229280174
2017-10-26,-0.006333502811936046,0.0012709461705413538,-0.0010437206364536707,-0.0020344205790505,-0.014020572139517906,-0.007441578365579794,-0.0038361170101778312,-0.012691700425072729
2017-10-27,0.016597786294702613,0.008072957350414134,0.007026822190666153,0.004412473960627761,0.0031421723136784148,0.0003737517998001483,9.108339447783108e-05,0.017694593885383636
2017-10-30,-0.00393071978946539,-0.0031924744388955872,0.012926574357457176,-0.00804953955489489,0.0025956037809484744,-0.0041753447754458994,-0.020871901747562704,-0.0012310991917576786
2017-10-31,-0.0007335305645831038,0.0009444852555358096,0.0019398263747528964,0.005383461635769245,0.0073447281354441785,0.0006775700971604072,0.019297390909139844,0.0056159361302128286
2017-11-01,-0.0014049879646702197,0.001592072256781707,0.012681130373803437,-0.0037040865772129546,0.001382454103613151,0.009220558151708191,0.004944031966618301,0.0014636263449891993
2017-11-02,-0.0016559093175087334,0.00018996960486306058,-0.007453804184570905,0.0019191931207067703,-0.0010803600345017372,-0.022453414871895668,0.003270029474178981,0.006420415334316809
2017-11-03,0.004035811005861145,0.0030970792875555375,0.009520266963658016,0.00046364101145031415,-0.002354665753624419,0.0007213122374176706,0.0003598112591125524,0.004194201234247519
2017-11-06,0.0025383442722961553,0.0012713305304810074,-0.004989650881755924,0.007261999158971677,0.008562418063297939,0.00856772994862287,-0.008697699377429258,0.012868800541669057
2017-11-07,0.001561415080708617,-0.00018910668318461443,-0.002503113714049739,-0.009875397636653129,-0.0033707508935245656,-0.0266366197732304,0.008715212437625075,-0.0005906355203499912
2017-11-08,0.0022589506638281223,0.0014436587098169973,0.003332743355859999,-0.0003735151574595665,-0.0007817844520363604,0.004450278886536818,0.01029530415976576,-0.0013825617287943626
2017-11-09,-0.005204462647848129,-0.003761977813581785,0.002687754244366633,-0.00013025984105452109,-0.0014238261458690007,0.004891832092912996,-0.002371576017996202,-0.011289534025200387
2017-11-10,0.0020568112182997034,-0.0008976174447306029,0.003361762951391292,0.00309082030333158,0.00018182868180738326,0.0008755546158478732,0.0027485487968650357,0.0014508510833326491
2017-11-13,-0.003738395928685448,0.0009836192541532451,-9.23777983459417e-05,-0.0014651559526853482,0.0,0.0,0.0,0.0
2017-11-14,-0.005230720363956776,-0.002309620711533511,0.0068999431743587926,-0.0025783003556126877,-0.008979054352733051,-0.003417886422054761,-0.005496995430295582,-0.014812969742513782
2017-11-15,-0.005894812819385198,-0.005525675974360822,0.006475284946262733,-0.004402063285425856,-9.265499205945993e-05,0.002363580777129393,-0.005621780147536559,-0.00358240160570944
2017-11-16,0.023052414386481125,0.008196146017733552,0.009017025538735032,0.012504155899429851,0.011638910410032066,0.006872170817638912,0.017611020807049016,0.0170441124965921
2017-11-17,-0.008729831395899668,-0.0026260422951377427,0.0019173105484698594,0.0035947158038565283,0.004325952906088837,0.002194582612639273,0.00023249905256328418,-0.005227162849613887
2017-11-20,-0.002515311264617459,0.001275762452255913,-0.004988516188280494,0.007350184852723331,-0.0026022008283402838,-0.006144819683058578,0.0038307340067218476,-0.0066015768927125676
2017-11-21,0.014280704276543968,0.006541086075890767,-0.005674296827519129,0.0058766591190565955,0.004353561985284804,0.0021299927431248644,0.0029167237699994075,0.01029079760857088
2017-11-22,-0.0018608684775265338,-0.0007502799121211767,0.0031980287239943327,0.0025301182980116558,0.0015720571131865313,0.0068698061002574464,-0.002382481755054733,-0.006711803892489154
2017-11-24,0.0032509073245167905,0.002056155374497548,-0.0005567387100231766,0.003324432926797189,-0.0003690623308612029,-0.00010665999377634794,0.00046431420945669533,0.0003844032339239689
2017-11-27,-0.004151058716786818,-0.0003842577293442506,-0.008460577526098434,-0.003430157198125352,-0.009714706955688657,-0.003499450098547463,-0.0020322374948665844,-0.009371886264471274
2017-11-28,0.007937644872218595,0.00984846737551015,-0.003333860172080816,0.007445940347244114,0.00811152007967375,0.0018325021998106816,-0.0020633397874193493,0.002526577460492341
2017-11-29,-0.020542478684507537,-0.00036923685973555553,-0.0007070740973266952,0.0012665534608266068,0.0013092280407982493,0.0035333794703429344,0.019917611938656377,-0.017637260578288183
2017-11-30,0.019627683361212123,0.008190946928299692,0.006370006273546905,0.0008495596920768971,0.0008450317077828284,-0.004037692343792476,0.004974641745493447,0.0016924353057863328
2017-12-01,0.0009599436972259996,-0.00202449028924534,0.003576910334449901,-0.002000804423728385,0.005808723178912123,0.001531316186677234,-0.0017280062124329645,-0.003915220282942777
2017-12-04,-0.04170275378722543,-0.0010521455442770167,-0.013437566884203304,0.0025498178120639445,-0.006966926889890868,-0.0046682862368148115,0.00747404731902912,-0.012990359279761663
2017-12-05,0.004089080761445022,-0.003739429575970621,0.0017452475097087935,-0.005638281383383959,-0.005089362725724023,-0.0040809036370708105,-0.011799702940277323,0.0019149421387285594
2017-12-06,0.013944103912271705,-0.00011408709408766704,0.004861327990358945,-0.004981389795684215,-0.00919360067136432,-0.004718140619285771,0.0019697047668227885,0.018509303617212813
2017-12-07,-0.0012535865426036206,0.0029323728639507607,-0.004886149334188737,0.003572869910095706,0.0023699757769992673,-0.0003911760027857092,-0.008949255224211305,0.009378361365843135
2017-12-08,0.010095686085651737,0.005506298872194781,-0.0019766883351825587,0.0011238928101864412,4.001811310772041e-06,0.009304831496367072,-0.006297262794188185,0.004878254737732402
2017-12-11,0.013430574171811557,0.0032019611540636816,0.001439406151363083,0.00024352206597611637,0.00850206657207142,0.010088441393640624,0.0006018567540786446,0.007069150737841534
2017-12-12,0.003792241198644778,0.0015488780033008354,-0.0037411022986904453,-0.0033585310575189394,-0.005485648431408308,0.0004314024600622357,0.006161398114970407,-0.00225019154254269
2017-12-13,0.003378777779215765,-0.0004729534441145766,0.0049511162946149385,0.002541571117671189,-0.0013363403170467694,-0.0013808472454850393,0.0019463051860750813,0.011006402911455604
2017-12-14,-0.011562938344065223,-0.004070826370242253,-0.003076746728462544,-0.0043475466661203385,-0.0011571219100983132,-0.002099268915220942,-0.004088293093035157,-8.172907816494934e-05
2017-12-15,0.02025613373780007,0.008974325134520456,0.006476874409622473,0.006820693964850021,-0.0012937541710215106,0.003946839548767178,0.00655232432278674,0.008934986305583648
2017-12-18,-0.0051987466215068405,0.005362862086620401,-0.0017624671369408356,0.007072609456061613,0.004131656184660715,0.008890798594010095,0.0008978836323734195,0.007729925514843083
2017-12-19,-0.009212033930866817,-0.003230291135099761,-0.008020506800323275,-0.005481778483170168,-0.0091960451748494,-0.004364576448251278,-0.00908034991158002,-0.0008315817113166979
2017-12-20,-0.004965388615961852,-0.0008279040973793172,0.0018455641722172605,0.0022358665749584424,-0.003890457900349587,-0.0015580821221198304,-0.01025609814706363,0.0008539999449594937
2017-12-21,-0.0044467212957250615,0.0019856303069889503,0.008844205473408119,0.0030908129780519533,0.013778924646334456,0.007402769589347934,0.006314707561287491,0.011280476287411469
2017-12-22,-0.001961578412475499,-0.0004581739347455649,-0.0008441489873419281,0.0005113817061699175,0.0005436018251012699,-0.003964231129706453,0.0035432579238905406,0.0006067628138657355
2017-12-26,0.001239615964088392,-0.0010583824636460903,-0.007739536926313498,0.0025763997563188487,-8.584938228484162e-05,0.0013067852988759565,-0.0011698510372851745,-0.0030181446507874248
2017-12-27,0.003930008205168312,0.00079089722066783,0.0010458069078140048,-0.0006237616744135697,-0.003360889489514296,-0.00091550486457459,-0.0015480391670876779,0.00023900373603868985
2017-12-28,-0.004121767071082805,0.0018340279279212002,-0.001346224068663476,0.0022549379135740105,0.007424025473290019,-0.0005919228018550492,0.0007613912992341376,-0.001582664553204216
2017-12-29,-0.0070348870145495734,-0.005183178668968558,0.0023564817824597924,-0.005478539759564594,0.002196546485993212,-0.00066205093262095,-0.002753543980238193,-0.001017429582413798
2018-01-02,0.014039918703955712,0.008303380074131894,0.0012539683537140488,0.0172215286449124,0.014546379058380854,0.01504486579261566,-0.004783597233142145,0.031017308451342762
2018-01-03,0.017206919193944643,0.006398818907860759,-0.0008902057822885549,0.00817507141552775,0.004657549113698201,2.7067263962843313e-05,0.0019788283028481235,0.005676280367419295
2018-01-04,-0.0005462256456169046,0.004028661363921104,-0.0009140827022219813,0.0042942775060931465,-0.0009143824166203408,0.004196483418636321,0.01074279215056584,0.004064827564718597
2018-01-05,0.01548742533556265,0.007033799683552555,-0.003839264333711112,0.006404972212152326,0.004071577074090228,0.0008232946317143773,0.0007367408538174747,0.02202271266598066
2018-01-08,0.0012858286725072978,0.0016623225124401397,0.0016534100593861053,0.0006577940856201482,0.004472593498788369,-0.0037386790684341693,0.005085084608245971,0.003434925115233023
2018-01-09,0.016940852715866428,0.0013029031448006378,-0.001004072421704293,-0.0020905864419618453,-0.0010275182834915686,0.00087226203295665,0.0017890783888667714,0.0007083055966194963
2018-01-10,0.0018497981273124518,-0.0011122055472160275,0.0035665844607803946,-0.0002243010079230089,-0.0027527703070852057,-0.002290278185229422,-0.005720022551929049,-0.0047806586154326425
2018-01-11,0.004065002493158257,0.007033618001404562,-0.0056143765590002965,0.016898193724239997,0.010540561412205164,0.011772562120238028,-0.0020627918011804076,0.017661797799719547
2018-01-12,0.008885683438748552,0.006749627831013516,-0.0008750680358074084,0.0024114695347501537,0.002589653078293841,0.002418104429350532,0.003807350558105105,0.002593723059629349
2018-01-16,4.161461070850724e-05,-0.0035244630756861017,0.003931273563511488,-0.00953299307544518,-0.005125876605434176,-0.005552536571535649,0.00964585499233972,-0.01196175361417018
2018-01-17,0.021439492594503763,0.009415002053003496,-0.0003118720788570724,0.00763201880652318,0.008248779746846234,-0.002484634024184196,0.01365030302574155,0.008471972519260351
2018-01-18,-0.000572680718415171,-0.001616379310344751,0.0007756238071581125,-0.0036829421229785226,0.002360642858532103,-0.0007237896315659409,-0.007388298021918205,-0.0007166804364577839
2018-01-19,0.002466857847124933,0.004385228178396927,-0.0010665126475693284,0.007944462442719456,0.004771188719849384,0.001870223666226023,0.00533112910477329,0.0032582968511243315
2018-01-22,0.008289563097322167,0.008066754439027823,0.00015685270694260067,0.007070970983198748,0.0077162001750545875,0.00947071933626753,0.007179155005486938,0.003236421204952045
2018-01-23,8.46430330916359e-05,0.002174396481431362,0.0021817246892244326,0.002544017662200073,0.0002109011520277093,0.00020216310304821403,0.0010838415595693096,0.008253159298375891
2018-01-24,-0.0008281306523116501,-0.0005600307136341964,-0.0010785804669216884,-0.003519544023236961,0.0014190228230601676,-2.81819070705458e-05,-0.004213843527896,0.01093139127879872
2018-01-25,0.003909104829068218,0.0006026346765155566,-0.0023205226525088943,-0.0011027985149416393,0.0008199745702828222,-0.0016901021126050073,-0.001641119847670458,0.015586652514389288
2018-01-26,0.028163612430814812,0.011841155234656897,-0.003965589155749764,0.007002430023141274,0.0052675902077672365,0.0022815466742234225,0.0004102589955030656,0.025752799715174968
2018-01-29,0.008084354976428417,-0.006731944014173874,-0.0060371346279958675,-0.006815733043018897,-0.007570378944739664,-0.00516301419649956,-0.0107726407486054,-0.0071151792052560605
2018-01-30,-0.011951570980226145,-0.010898781509218525,0.00013456210194047992,-0.009892280087598735,-0.0036619929442665007,-0.014503123010507938,-0.0010821248065066014,-0.011371435680626374
2018-01-31,0.000958945854056462,0.0004889403811609849,-0.0014550312531241786,-0.0011239714412017894,0.0010241426047123971,-0.003727055729710882,0.00012660627770921806,0.004307248852129852
2018-02-01,-0.03089987093092091,-0.0006480605989779287,-0.004298857968251075,0.0036293328502706424,-0.002084660598177801,0.0005451943913050705,0.0015003749104973707,-0.014409811541819306
2018-02-02,-0.02357747048495218,-0.021208513171602883,-0.004187204049129343,-0.020496706360847626,-0.0005589915478196872,-0.014117549144669672,-0.01772261446932799,-0.02065904363853888
2018-02-05,-0.03552930552985334,-0.040979244278871785,-0.0017226995825662395,-0.03110142110173045,-0.025794226470783888,-0.02130018433245251,-0.03712579008498551,-0.03301103924012238
2018-02-06,0.025490671551447575,0.017440938639606607,0.007653277794276964,0.009903332860596916,0.001447083322933418,0.007532837297918427,0.007570589165781572,0.017441036617794392
2018-02-07,0.0031957778950537272,-0.0050015954644285765,-0.0014845148548957702,0.0015982308238082575,-0.0016891378794977596,0.0020480692524682547,-0.007242150834372073,-0.0054668881854462725
2018-02-08,-0.049816888666989446,-0.037536451302551344,-0.005913414218336335,-0.025095422216763644,-0.026590924438258726,-0.023493466976437397,-0.02965080699271172,-0.044806333294855734
2018-02-09,0.02831776461697736,0.014936071290197583,-0.0030109482008545555,0.0007563925689237213,-0.0031579583327940863,-0.0009967501351224595,0.0011070516565778732,0.00897345076127043
2018-02-12,0.009400530307736243,0.013914603653299107,0.0141036042236535,0.012201196683473662,0.015751230408956873,0.006871686201287197,0.00996218381242153,0.016197538578121232
2018-02-13,0.003948847773072399,0.0026129518072288693,-0.002734644699940441,0.005228077251181846,0.0,0.0,0.0,0.0
2018-02-14,0.01811251218926646,0.013402479965752168,0.015204573738560653,0.017153330965388052,0.01833923745607602,0.014345859770187541,0.006289366207029135,0.020123471346176203
2018-02-15,0.010134053755686285,0.0120690869070601,0.0018843333153287008,0.009241937695175213,0.02223571211548081,0.007007059995458143,0.010304450395253628,0.013289949660619804
2018-02-16,-0.005550623495588103,0.0003734622144111466,0.0030436339074320987,0.002157599283137423,-0.001453325876102807,0.0006127390737649119,-0.01687743227847116,0.0005176763741232547
2018-02-20,-0.0019718384298717715,-0.005841403693699454,0.002391015870305902,-0.0072786261596945534,-0.0025531783002370467,-0.003856720873132158,-0.022478812565144723,-0.0005125644254782014
2018-02-21,-0.007830583210519288,-0.00549652831466807,-0.003133943305825532,0.0033549639203507065,-0.0050561063279982435,-0.005319042968912724,-0.012824986135672513,0.0007351906046846324
2018-02-22,0.0007298829204918462,0.0009735944886408721,0.002146426281041334,-1.0042913356585262e-05,-0.004248722442660613,-0.002516487984923099,0.0016262577128467461,-0.0006760305931147181
2018-02-23,0.023343196714518785,0.016028343614550522,0.00015506104425937542,0.010246631271394555,0.013610162561793704,0.00586224521310097,0.018407619717453416,0.01652566764376795
2018-02-26,0.0070228685078788464,0.011756997779638123,-0.001838904159492952,0.005430404488464154,0.003984307138607868,0.006145402542227618,0.009546462702249237,-0.0014123395947251982
2018-02-27,-0.009627705376191916,-0.012706864297021059,-0.002081380194829393,-0.011959630451312805,-0.018334773774105417,-0.007856188088782967,-0.021109853230512843,-0.012553980935349762
2018-02-28,-0.008492575501374128,-0.011095806550352139,0.011080365411192741,-0.0121562015129048,-0.010668243729298643,-0.011224233302121632,-0.011476841883086508,-0.002809681879641146
2018-03-01,-0.011583239418906672,-0.013324342350110263,0.005933125852838886,-0.006600649716003292,-0.008891875311906827,-0.002514028602549012,-0.004376062720178764,-0.010229386516684369
2018-03-02,0.006680227434678887,0.005071573420174946,-0.002550587415628332,0.011273648255861616,0.005818918418810881,0.004593098400837103,0.0037872656600299592,0.004037412739934521
2018-03-05,-0.00030291256759921515,0.011032048304691067,-2.064467176425729e-05,0.008181287374082382,0.011058903400713804,0.00999665735050681,0.005790483982692329,0.007931521336490555
2018-03-06,0.005524442078324773,0.0026387939462098053,-0.001750217775525965,0.005610563082012113,0.002313860950559077,0.007758845343126986,0.003531164508869811,0.008665479217208727
2018-03-07,0.005964522808842371,-0.00048384968403136774,-0.0023920864624889693,0.005219657992316354,0.0031813715932695885,-0.001636950961390604,-0.0025101158573431763,0.007709642095134139
2018-03-08,0.0038248026534194084,0.00446310693853591,0.003884123033379943,0.0034015284520083865,0.003682616857046295,0.00010588469982875104,0.003420036210832533,0.00716789276273655
2018-03-09,0.013659860330340019,0.017378795678667736,0.0006311922585141258,0.012335655311434794,0.008934685079267313,0.004583036789858719,0.006095663249191086,0.020985898473189213
2018-03-12,0.0017438730356192922,-0.001273967637633433,-0.00023562880646468658,0.001883979713684053,0.0022168385065799434,0.0008234869228815889,0.005385235528263754,-0.0025747458634839404
2018-03-13,-0.007069461891312486,-0.00636359063175973,0.0042582611027191354,-0.003630831229032087,-0.014821760358338487,-0.0019280320490953073,-0.007091530596990747,-0.009928453410724236
2018-03-14,0.00841986592720175,-0.005724493818052956,-0.0021872020351233513,-0.004547575167414975,-0.006479488639423381,0.0005685984064109918,-0.011130696389705985,0.0020499314408235487
2018-03-15,-0.008323887721027618,-0.0007819660444884358,-0.00977875403464968,-0.0014994411085379167,-0.004813702084459971,-0.004520605723726257,-0.012432824229308248,0.003954941025432922
2018-03-16,0.0007955932054305817,0.0017034720983646334,-0.0063994471110258395,0.005485557243920199,0.002788045442913223,0.0044632859570785674,0.0003682263690452103,0.000616937806519946
2018-03-19,-0.024273067563356156,-0.014204163502312905,0.0012875794335542275,-0.008393879735202218,-0.011523246145253685,-0.012462422348462844,-0.017947889037901118,-0.009022906160226274
2018-03-20,0.0020629336137430636,0.001481798210046792,0.0026929187042289576,-0.004031417801547942,-0.0033590804785031962,-0.00733367013259134,-0.007543980361091606,0.0038564839082166897
2018-03-21,-0.0034478816309323843,-0.001843986249236318,0.0021123172363346826,0.005038681189772557,0.00539987788842855,0.0047424593742557706,-0.013127198789309348,-0.004043315737888964
2018-03-22,-0.023905752683518612,-0.02516289137256489,-0.005549661530579031,-0.016940274673218556,-0.01778735118857233,-0.011646903065605785,-0.02307928599496023,-0.022191756611198987
2018-03-23,-0.030726338303825318,-0.020966906104724736,-0.0013817163972004859,-0.016363057066914016,-0.016558546236454363,-0.0105304243780181,-0.011274353886688515,-0.00971587822402431
2018-03-26,0.04853639791308624,0.0271572407717926,-0.003097423028917532,0.017332687672418898,0.007619640267444438,0.008755765307214114,0.024916781068583305,0.025326474383525092
2018-03-27,-0.03277595998675412,-0.017276334844182117,-0.006586335051760584,-0.015216549986118903,-0.018047263667965833,-0.0050192753673874435,-0.015414817931165168,-0.02426802025750741
2018-03-28,-0.0027446973903582084,-0.0029166124426820428,0.0007052130480819426,-0.0035338756977062367,-0.005905426371714095,0.0032758461827335768,0.007455124846625694,-0.009909037192331159
2018-03-29,0.01332668782995879,0.01376967370441462,0.006052510529124369,0.009457110297187602,0.011995527951077278,0.007800994060970899,0.014097843521911237,0.016626721378438347
2018-04-02,-0.02381405746091906,-0.02233733580221664,-0.013232579704287208,-0.017412373238186694,-0.02219752673391584,-0.01651733201337524,-0.03052119758631588,-0.01969889495067889
2018-04-03,0.005305597507753982,0.01261483879963432,-0.005029598558684472,0.0056738445942398855,0.0050248842645135286,0.006822899307668218,0.006222627576571771,0.00849932087496552
2018-04-04,0.018176247314158896,0.011566486259060316,0.014715316011956732,0.009249345918359464,0.014780997111145,0.003620537419797287,0.015293525418931031,0.00601753022501561
2018-04-05,0.0072892274117764,0.00686280811739759,0.00021781503420991065,0.004817699189404571,0.011386272175319291,0.003219529369408836,0.0013328273640078605,0.005186843426384424
2018-04-06,-0.027424869925412116,-0.02192020549488527,-0.009878228254792969,-0.011513729686312184,-0.015900600862849168,-0.011251312702553641,-0.014487139303540062,-0.01485624784833972
2018-04-09,0.009768124601988504,0.003336571356168383,0.00402138228971724,-0.0014827511009064972,0.0007763487159337945,0.002365243890726898,0.0018692169263156977,0.0007803328209143867
2018-04-10,0.020352052160903595,0.01672687474169199,0.013013753586068823,0.0145390208750759,0.010863851236067036,0.01695590934679836,0.008524546767632923,0.017408223797732658
2018-04-11,-0.007985330956068052,-0.005525298565605352,0.008156373229430202,0.0012015543494116126,-0.0017621745579617933,-0.0017900688615796192,0.0008307878431950133,-0.001127268690113814
2018-04-12,0.014729514139245614,0.008250731400845313,0.005719160288330026,0.0026320758890666885,0.012033927796309296,0.0021023927586591995,-0.003495502627763769,0.004801937747057172
2018-04-13,-0.0029085464211859495,-0.0028866474724003055,-0.0007100550535617318,0.0005329679791093849,-0.006960529676219962,-0.0045901642707590895,-0.0020653993678135807,-0.005448479939078821
2018-04-16,0.0015547860925813435,0.008109023830139561,-0.0008530876759946695,0.007382506794914828,0.010799899260518496,0.004190958648961907,0.005940424506318598,0.004472963545851361
2018-04-17,0.022112783251481433,0.01066157798822931,0.004400988172086897,0.0072947998725083375,0.00693335242736426,0.0045473410264280645,0.005965175290161717,0.019043715527718108
2018-04-18,0.0022113069973900648,0.0008313657676830566,-0.0059316086174040356,0.0022050007264589905,0.005770371507481498,0.0028091725183703176,-0.0061387582431031715,0.005043426538787976
2018-04-19,-0.008059984892089403,-0.005726120857699746,0.006709567397054402,-0.005309395805431653,-0.008605547659853774,-0.005944159985777797,-0.012693368065058164,-0.00030550804615647737
